Name,Age,Occupation,Height,Hometown,Ethnicity,Elimination Week,Season
Annaliese,30,Teacher,5'5",California,Caucasian,5,20
Becca,26,Chiropractic Assistant,5'7",California,Caucasian,0,20
Caila,24,Software Sales,5'6",Massachusetts,Caucasian,6,20
Emily,23,Twin,5'8",California,Caucasian,7,20
Hannah,23,Interior Designer,5'7",California,Caucasian,8,20
Jackie,23,Nanny,5'7",California,Caucasian,9,20
Jami,23,Photographer,5'6",Florida,Caucasian,10,20
Jojo,24,Real Estate Developer,5'5",Texas,Caucasian,0,20
Jubilee,24,Army Veteran,5'6",Florida,African American,11,20
Lauren B.,25,Teacher,5'6",California,Caucasian,0,20
Lauren H.,25,Publicist,5'6",California,Caucasian,12,20
Mandi,28,Dental Hygienist,5'5",California,Caucasian,13,20
Olivia,23,News Anchor,5'9",Texas,Caucasian,14,20
Shushanna,27,Banker,5'7",New York,Caucasian,15,20
Samantha,26,Interior Designer,5'7",New York,Caucasian,16,20
Sierra,26,Executive Recruiter,5'7",California,Caucasian,17,20
Tierra,24,Medical Sales,5'5",Louisiana,Caucasian,18,20
Emily (Twin),23,Waitress,5'8",California,Caucasian,19,20
Haley (Twin),23,Waitress,5'8",California,Caucasian,19,20
Jenna,27,Social Media Manager,5'7",California,Caucasian,20,20
Rachel,23,Sales Manager,5'6",Texas,Caucasian,21,20
Jackie,23,Nanny,5'7",California,Caucasian,22,20
Leah,25,Recruiter,5'6",Michigan,Caucasian,23,20
Tiara,26,Chicken Enthusiast,5'5",Texas,Caucasian,24,20
Tia,23,Nurse,5'4",Arkansas,Caucasian,25,20
Brittany,26,Waitress,5'6",California,Caucasian,26,20
Kelsey,28,Teacher,5'7",Illinois,Caucasian,27,20
